Lista de Productos,Precios,Descuento,Marca,Supermercado
Arroz Extra Tottus de 5 kg,S/  18.50,,TOTTUS,Tottus
Arroz País Extra 5KG,S/  20.90,,Arroz Extra Tottus de 5 kg,Tottus
Aceite de soya precio uno de 900 mL,S/  7.40,,Por Tottus,Tottus
Fideos Spaghetti Tottus 1 kg,S/  5,7%,PAISANA,Tottus
Trozos de atún en aceite vegetal Campomar de 150 g,S/  6.10,,Arroz País Extra 5KG,Tottus
Mezcla de aderezo en polvo para pollo a la brasa de 45 g,S/  3.50,,Por Tottus,Tottus
Aceite vegetal Primor Premium de 900 mL,S/  10.70,12%,PRECIO UNO,Tottus
Fideos Don Vittorio Spaghetti 950 g,S/  6.80,,Aceite de soya precio uno de 900 mL,Tottus
Trozos de atún en aceite,S/  13.20,,Por Tottus,Tottus
Pack Menestras Tottus: Lenteja 500 Gr + Arveja 500 Gr + Frijol Canario 500 Gr - PACK 3 UN,S/  14.50,,TOTTUS,Tottus
Caja Aceite Vegetal Tottus 900mL 12 Unidades,S/  93.60,16%,Fideos Spaghetti Tottus 1 kg,Tottus
SIX PACK TROZOS DE ATUN EN ACEITE TOTTUS X 170GR,S/  25.90,,Por Tottus,Tottus
Filete de atún en agua y sal de 140 g,S/  6.10,16%,FLORIDA,Tottus
LASAGNA TOTTUS X 250 GR,S/  4.50,,Filete de atún en agua y sal de 140 g,Tottus
Fideo tallarín de 500 g,S/  3.70,7%,Por Tottus,Tottus
Panetón Donofrio En Caja 900 g - Caja 900 g,S/  27.90,13%,TOTTUS,Tottus
MAYONESA ALACENA 850 GR,S/  18.70,,LASAGNA TOTTUS X 250 GR,Tottus
Mezcla para Torta de Chocolate Katzel de 510 g,S/  14.50,,Por Tottus,Tottus
Pre-mezcla de panqueques con chispas de sabor a chocolate,S/  6.90,,MOLITALIA,Tottus
Filetes de Atún Tottus en Agua 170 g,S/  4.60,,Fideo tallarín de 500 g,Tottus
Duraznos Tottus en mitades 820 g,S/  8.40,27%,Por Tottus,Tottus
Caja de 6 Panetones Donofrio en bolsa 900 g,S/  174,,D'ONOFRIO,Tottus
SYRUP HERSHEYS CHOCOLATE X 680 GR,S/  20.90,,Panetón Donofrio En Caja 900 g - Caja 900 g,Tottus
Grated de Atún 165 gr,S/  4.70,,Por Tottus,Tottus
ACEITE OLIVA OS  EXTR VIRGEN 200 ML,S/  18.90,,OLIVOS DEL SUR,Tottus
Pasta de trigo Nicolini tallarín grueso bolsa de 950 g,S/  5.90,,ACEITE OLIVA OS  EXTR VIRGEN 200 ML,Tottus
Vinagre de manzana 500 mL,S/  11.10,,Por Tottus,Tottus
Syrup de Caramelo Hersheys 623 g,S/  24.90,,NICOLINI,Tottus
Fideos Spaghetti Molitalia de 950 g,S/  6.50,,Pasta de trigo Nicolini tallarín grueso bolsa de 950 g,Tottus
Panetón de la marca Bimbo en caja de 900 g,S/  28,,Por Tottus,Tottus
Pasta Linguini Don Vittorio de 450 g,S/  4.70,,,Tottus
Mayonesa Alacena 190 g,S/  9.90,,Vinagre de manzana 500 mL,Tottus
Chuño Bolsa de 180 g,S/  3.60,,Por Tottus,Tottus
Sal de Maras Fina Tottus Orígenes Doypack 600 g,S/  9.90,,HERSHEYS,Tottus
Arroz Extra Gran Chalán de 5 Kg,S/  23.60,,Syrup de Caramelo Hersheys 623 g,Tottus
Filete de atún real en agua light de 80 g,S/  12.40,,Por Tottus,Tottus
Vinagre de Manzana Tottus 1 Lt,S/  13.90,,TOTTUS,Tottus
Duraznos en almíbar,S/  9.90,17%,Vinagre de Manzana Tottus 1 Lt,Tottus
Turrón Doña Pepa Tottus 50 gr,S/  3.10,,Por Tottus,Tottus
Turrón Doña Pepa de 1 kg,S/  21.90,,ARICA,Tottus
Ají Pollero Casa Verde,S/  4.40,,Duraznos en almíbar,Tottus
Salsa BBQ picante,S/  9.90,,Por Tottus,Tottus
Aceite de Girasol Orgánico Refinado Tottus Premium 750 mL,S/  26.60,,TOTTUS,Tottus
Tuco Sibarita Tallarines 50.4 g,S/  4.40,,Turrón Doña Pepa Tottus 50 gr,Tottus
Aceite Oleico en Botella de 946 mL,S/  39.90,,Por Tottus,Tottus
Arroz Gourmet Extra Añejo Gran Chalán de 5 Kg,S/  24.70,,TOTTUS,Tottus
Lentejas Tottus 500 g,S/  4.30,,Turrón Doña Pepa de 1 kg,Tottus
PULPA FINAL DE TOMATE TOTTUS X 400 G,S/  4.90,,Por Tottus,Tottus
Mayonesa Tottus de 950 g,S/  13.90,,TOTTUS,Tottus
Mazamorra de Maíz Morado 140 g,S/  4,,Mayonesa Tottus de 950 g,Tottus
Harina sin preparar,S/  6.90,,Por Tottus,Tottus
Doypack Dulce de Leche Gloria 200 g,S/  4.20,,ROYAL,Tottus
Salsa de soya Shoyu Kikko de 350 mL,S/  7.30,,Mazamorra de Maíz Morado 140 g,Tottus
Semillas de calabaza Amaru Superfoods 200 g,S/  13.50,16%,Por Tottus,Tottus
Bimbolete sabor vainilla Bimbo 3 unidades,S/  3.10,16%,MOLITALIA,Tottus
LOMO DE ATUN EN ACEITE VEGETAL CAMPOMAR X 150GR,S/  5.80,8%,Harina sin preparar,Tottus
PANETON TODINNO 900G+TODINNITO 85G C/FRUTA CONF,S/  26.90,13%,Por Tottus,Tottus
Sazonador 6 unidades,S/  2,,GLORIA,Tottus
Arroz Superior Tottus 750 g,S/  3.40,,Doypack Dulce de Leche Gloria 200 g,Tottus
Leche Condensada Nestlé 393 g,S/  7.50,,Por Tottus,Tottus
Pimienta 100% Pura Sibarita 21.6 g,S/  3.40,,SIBARITA,Tottus
Aceite de Oliva Orgánico García de la Cruz 500 mL,S/  38.90,,Pimienta 100% Pura Sibarita 21.6 g,Tottus
Pinguino Marinela 80 g,S/  3.50,,Por Tottus,Tottus
Fideos Rigatoni Don Vittorio 500 g,S/  4.40,,GARCIA DE LA CRUZ,Tottus
Fideos Spaghetti Agnesi 1 Kg,S/  22.50,,Aceite de Oliva Orgánico García de la Cruz 500 mL,Tottus
Caldo de Gallina Doña Gusta Ajinomoto - 6 unidades,S/  1.70,,Por Tottus,Tottus
Comino Sibarita 216 g,S/  4,,MARINELA,Tottus
Flan sabor a chocolate de 150 g,S/  4.50,,Pinguino Marinela 80 g,Tottus
Fideos de Trigo Codo Rayado Don Vittorio 500 g,S/  4.40,,Por Tottus,Tottus
Sal de Maras Gruesa con Hierbas Mediterráneas Tottus 90 gr,S/  9.90,,DON VITTORIO,Tottus
Fideos Rigatoni Nicolini de 250 g,S/  1.90,,Fideos Rigatoni Don Vittorio 500 g,Tottus
VINAGRE BLANCO TOTTUS X 1 L,S/  3.60,,Por Tottus,Tottus
Palillo molido Tottus 20 g,S/  2.10,,TOTTUS,Tottus
Fideo Canuto Rayado Tottus 250 g,S/  1.80,,Palillo molido Tottus 20 g,Tottus
Fideos Trigano Espagueti con Vegetales América Orgánica 227 g,S/  17.30,,Por Tottus,Tottus
Lenteja - Bolsa 1 kg,S/  8.30,,TOTTUS,Tottus
Filete de atún artesanal Campomar de 100 g,S/  7.50,,Fideo Canuto Rayado Tottus 250 g,Tottus
Crema de Almendras Castañas y Cacao Wasi Organics de 250 g,S/  34.50,,Por Tottus,Tottus
Keke familiar naranja Bimbo 380 g,S/  9.90,,AMERICA ORGANICA,Tottus
Arroz Parboilizado Costeño 750 g,S/  5.50,,Fideos Trigano Espagueti con Vegetales América Orgánica 227 g,Tottus
MAICENA UNIVERSAL 180GR,S/  2.90,,Por Tottus,Tottus
Sólido de atún en aceite de 170 g,S/  5.80,,TOTTUS,Tottus
Sal Light Biosal 125g,S/  4.10,,Lenteja - Bolsa 1 kg,Tottus
Conserva de frijoles negros en salmuera 400 g,S/  3.90,,Por Tottus,Tottus
Mezcla para keke de vainilla de 510 g,S/  12.90,,KATZEL,Tottus
Pasta de Ají Panca Tottus 205 g,S/  5.40,,Mezcla para keke de vainilla de 510 g,Tottus
Salsa de Ajo y Kión Kikko de 350 mL,S/  4.60,,Por Tottus,Tottus
Ketchup de 200 g para la alacena,S/  4.70,,TOTTUS,Tottus
Pasta de Trigo Don Vittorio Linguini Grosso de 450 g,S/  4.70,,Pasta de Ají Panca Tottus 205 g,Tottus
Pimiento Piquillo Gourmet de 290 g,S/  11.90,,Por Tottus,Tottus
Ajos molidos Tottus 215 g,S/  6.70,,KIKKO,Tottus
Salsa de Tomate Pomarola Bolognesa de 370 g,S/  6.85,,Salsa de Ajo y Kión Kikko de 350 mL,Tottus
NATURANDES HARINA DE LINAZA X300G,S/  10,,Por Tottus,Tottus
Sopa instantánea mixta de mar 125 gr,S/  6.70,,ALACENA,Tottus
Aceite de Oliva Puro El Olivar 200 mL,S/  12.50,,Ketchup de 200 g para la alacena,Tottus
Vinagre de vino blanco Florida de 1 litro,S/  4.60,,Por Tottus,Tottus
MENTA ANDINA CJ. X 12 UNI. WAWASANA,S/  3.50,17%,WAWASANA,Tottus
Tallarín Precio Uno 500 g - Bolsa 500 gr,S/  2.60,,MENTA ANDINA CJ. X 12 UNI. WAWASANA,Tottus
Cereal Bar Chips 8 Unidades 21g,S/  6.60,,Por Tottus,Tottus
Ajo molido Sibarita Siba de 250 g,S/  10,,PRECIO UNO,Tottus
Tottus Pimienta Negra Molida 20 g,S/  2.50,,Tallarín Precio Uno 500 g - Bolsa 500 gr,Tottus
MEZCLA POLVO UMSHA GELATINA FRESA BOLSA X 120G,S/  3.70,,Por Tottus,Tottus
Tallarín saltado Ajinomen 100 g,S/  2.20,,COSTA,Tottus
Pre Mezcla Fudge Brownie Tottus 310 g,S/  7.50,,Cereal Bar Chips 8 Unidades 21g,Tottus
Pack de Vinagre de Manzana de 2 unidades,S/  24.10,,Por Tottus,Tottus
Mezcla para arroz con pollo seco y aguadito provenzal 58 g,S/  9,,SIBARITA,Tottus
Pimienta negra molida Tottus 60 g,S/  8.40,,Ajo molido Sibarita Siba de 250 g,Tottus
Salsa de Tomate Pomarola Casera Hongo Laurel 390g,S/  5.60,,Por Tottus,Tottus
Fideos Tornillo Tricolor Molitalia de 250 g,S/  2.90,,MOLITALIA,Tottus
Fideos Spaghettoni Ruvidi Giuseppe Ferro 500 g,S/  6.45,,Fideos Tornillo Tricolor Molitalia de 250 g,Tottus
Arroz Extra Tottus 750 g,S/  4.10,,Por Tottus,Tottus
Ajonjolí Tottus 20 g,S/  2.10,,GIUSEPPE FERRO,Tottus
Sopa instantánea Ajinomen sabor pollo con verduras 80 g,S/  1.60,,Fideos Spaghettoni Ruvidi Giuseppe Ferro 500 g,Tottus
Salsa Vinagreta de Mostaza y Pimienta en Alacena Doypack de 190 g,S/  5.10,,Por Tottus,Tottus
Pepinillos Salz-Dill-Gurken 720 mL,S/  36.30,,TOTTUS,Tottus
Harina de ajonjolí 250 g,S/  10,,Arroz Extra Tottus 750 g,Tottus
Perejil 7 g,S/  4.50,,Por Tottus,Tottus
Harina de Quinua 250 gr,S/  10.49,,TOTTUS,Tottus
Sopa instantánea Ajinomen sabor pollo 80 g,S/  1.60,,Ajonjolí Tottus 20 g,Tottus
Cubo de Sabor a Carne Maggi 8 unidades,S/  4.50,,Por Tottus,Tottus
ALINO ACAVILLEX200ML,S/  12.50,,ACAVILLE,Tottus
Romero Tottus 10 g,S/  2.50,,ALINO ACAVILLEX200ML,Tottus
Salsa Hoisin 397 g,S/  20.20,,Por Tottus,Tottus
MEZCLA POLVO UMSHA MAZAMORRA PINA BOLSA X 125G,S/  3.70,,TOTTUS,Tottus
Turrón Doña Pepa Receta Tottus 500 g,S/  11.90,,Romero Tottus 10 g,Tottus
King Kong Manjar de Piña y Maní San Roque 450 g,S/  28.50,,Por Tottus,Tottus
SALSA BBQ ORIGINAL HUNTS X 360 GR,S/  8.90,,LEE KUM KEE,Tottus
Paprika molida 15 g,S/  4.20,,Salsa Hoisin 397 g,Tottus
MEZCLA POLVO UMSHA GELATINA PINA BOLSA X 120G,S/  3.70,,Por Tottus,Tottus
ARROZ INTEGRAL GRAN CHALAN X 750 G,S/  5.20,,UMSHA,Tottus
Colapiz sin sabor de 20 g,S/  3.10,,MEZCLA POLVO UMSHA MAZAMORRA PINA BOLSA X 125G,Tottus
Arroz Superior Paisana 1 kg,S/  4.90,,Por Tottus,Tottus
Sopa de mariscos 56 g,S/  10.50,,NONGSHIM,Tottus
FLAN VAINILLA ROYAL X 80G,S/  2.90,,Sopa de mariscos 56 g,Tottus
Dip de Quinoa Natural Ayni 200 g,S/  16.40,,Por Tottus,Tottus
Sazonador Umami Ajinomoto 100 g,S/  2.90,,ROYAL,Tottus
Protein Pancake de Cacao Amaru de 350 g,S/  24.50,16%,FLAN VAINILLA ROYAL X 80G,Tottus
Harina Sin Preparar Tottus 1kg,S/  6.90,,Por Tottus,Tottus
MEZCLA POLVO UMSHA GELATINA UVA BOLSA X 120G,S/  3.70,,AYNI,Tottus
Salsa Pomodori al Forno e Olive Sacla 285 g,S/  8.90,36%,Dip de Quinoa Natural Ayni 200 g,Tottus
HELLMANNS MAYONESA REAL REGULAR POTE X 443 ML,S/  19.10,,Por Tottus,Tottus
PANETON TODINNO BOLSA X 900GR,S/  23.90,13%,AJINOMOTO,Tottus
Pasta Precocida Nissin Trigo Ramen Costilla 85g,S/  1.70,,Sazonador Umami Ajinomoto 100 g,Tottus
HARINA DE ARROZ COSTENO X 1KG,S/  6.50,,Por Tottus,Tottus
Maruchan Pack 03 + Bowl 255g,S/  16.90,,MARUCHAN,Tottus
Aceituna Botija sin Pepa Tottus,S/  7,,Maruchan Pack 03 + Bowl 255g,Tottus
Harina preparada de 1 kg,S/  7.90,,Por Tottus,Tottus
TAPENADE TRADICIONAL OLIVOS DEL SUR  X260G,S/  14.70,,TOTTUS,Tottus
GELATINA SABOR FRESA LIGHT TOTTUS X 22G,S/  2.90,,Aceituna Botija sin Pepa Tottus,Tottus
Fideos Munición Molitalia 250 g,S/  2.30,,Por Tottus,Tottus
Paprika molida Tottus 20 g,S/  2.10,,MOLITALIA,Tottus
Fideo Molitalia Tallarín 450g,S/  3.70,7%,Harina preparada de 1 kg,Tottus
Gelatina sin azúcar sabor a limón de 19 g,S/  4,,Por Tottus,Tottus
Ají Especial Panquita Sibarita 250 g,S/  7.60,,OLIVOS DEL SUR,Tottus
FIDEO PASTA CORTA CARACOL 250GR,S/  1.50,,TAPENADE TRADICIONAL OLIVOS DEL SUR  X260G,Tottus
Keke de vainilla premezcla 450 gr,S/  8.50,,Por Tottus,Tottus
Aceite de Maíz Florida 1 L,S/  22.90,,FLORIDA,Tottus
LOMO DE ATUN EN ACEITE V CAMPOMAR DUOPACK X 150GR,S/  12.40,,Aceite de Maíz Florida 1 L,Tottus
Burbujitas Cereal Choco 2 Cerros 125 g,S/  10.90,,Por Tottus,Tottus
Frijol canario,S/  9.60,,CAMPOMAR,Tottus
Fideo cabello de ángel de 250 gr,S/  4,,LOMO DE ATUN EN ACEITE V CAMPOMAR DUOPACK X 150GR,Tottus
Salsa Verde Peruana Casa Verde 330 g,S/  14.10,,Por Tottus,Tottus
CAJA SALSA DE TOMATE ARRABIATA TOTTUS 12 X 420 G,S/  90,,2 CERRITOS,Tottus
Sólido De Atún En Aceite Girasol Real 140 g,S/  6.90,,Burbujitas Cereal Choco 2 Cerros 125 g,Tottus
Tapenade de Alcachofas a la Italiana de 185 g,S/  7.90,,Por Tottus,Tottus
Lentejon Tottus 500g,S/  4.80,,COSTENO,Tottus
GELATINA FRESA UNIVERSAL X 150G,S/  4.10,,Frijol canario,Tottus
Trozos Atún Aceite Girasol Real 170 G - Lata 170 g,S/  6.20,,Por Tottus,Tottus
Frijol Panamito,S/  6.70,,COSTENO,Tottus
Arroz Superior Vallenorte 750 g,S/  4.70,,Frijol Panamito,Tottus
Pimienta negra entera Tottus de 20 g,S/  2.50,,Por Tottus,Tottus
Arveja partida Tottus de 500 g,S/  4,,VALLENORTE,Tottus
Salsa Roja Pouch Casa Verde 160g,S/  3.95,,Arroz Superior Vallenorte 750 g,Tottus
BONLE MANJARBLANCO X 1KG BOLSA,S/  18.50,,Por Tottus,Tottus
Aceituna Botija Entera Olivos del Sur 850 g,S/  14.70,,TOTTUS,Tottus
Sazonador Ajinomoto de 100 g,S/  8.30,,Pimienta negra entera Tottus de 20 g,Tottus
Clavo de olor Badia 7.1 gr,S/  4.95,,Por Tottus,Tottus
Mostaza Düsseldorf,S/  9.90,,TOTTUS,Tottus
Helado de vainilla con stevia de 50 g,S/  4.90,,Arveja partida Tottus de 500 g,Tottus
GELATINA SABOR NARANJA LIGHT TOTTUS X 22G,S/  2.90,,Por Tottus,Tottus
Harina de Quinua 500 g,S/  33.90,,GENERICO,Tottus
Salsa Verde Peruana Casa Verde de 190 g,S/  8.70,,Harina de Quinua 500 g,Tottus
PASTA SPAGHETTI SIN GLUTEN X400GR,S/  13.50,21%,Por Tottus,Tottus
Vinagre de vino tinto Venturo 600 mL,S/  4.90,,CASA VERDE,Tottus
NATURANDES LINAZA X 150 G,S/  6.20,,Salsa Verde Peruana Casa Verde de 190 g,Tottus
Alcachofa a la parrilla Casa Verde 220 g,S/  8.70,,Por Tottus,Tottus
Pack de Sazonador Panquita Sibarita 3 unidades,S/  3.20,,MOLINOS DEL MUNDO,Tottus
Tapenade de Aceitunas y Alcachofa de 185 g,S/  4.90,38%,PASTA SPAGHETTI SIN GLUTEN X400GR,Tottus
Filete de atún claro en aceite Campomar 170 g,S/  6.90,,Por Tottus,Tottus
Gansito Marinela 50 g,S/  2.70,,VENTURO,Tottus
ADEREZO ESPECIAL X 90 GR,S/  3.65,,Vinagre de vino tinto Venturo 600 mL,Tottus
Pudín de Butterscotch 4 unidades,S/  16.50,,Por Tottus,Tottus
Vegetales mixtos en conserva de 425 g,S/  8.80,,VALLE FERTIL,Tottus
Arroz Extra Vallenorte 750 gr,S/  4.80,,Vegetales mixtos en conserva de 425 g,Tottus
Salsa de Culantro Sibarita 100 g,S/  2.20,,Por Tottus,Tottus
Salsa Huancaína Casa Verde,S/  5.09,,VALLENORTE,Tottus
Tomillo entero 5 g,S/  3.70,,Arroz Extra Vallenorte 750 gr,Tottus
Dip de alcachofa a la parmesana Casa Verde 200 g,S/  8.90,,Por Tottus,Tottus
Vinagreta a la mostaza 200 mL,S/  8.90,,SIBARITA,Tottus
Frijol Castilla 500 g,S/  5.60,,Salsa de Culantro Sibarita 100 g,Tottus
Tottus Orégano Entero 10 g,S/  1.40,,Por Tottus,Tottus
Cereal Bar Costa Manzana Canela 18 Unidades 12g,S/  6.60,,CASA VERDE,Tottus
Fideos Spaghetti Dr. Schär Sin Gluten 250 g,S/  15.50,,Salsa Huancaína Casa Verde,Tottus
Ketchup artesanal Ayni 280 gr,S/  16.40,,Por Tottus,Tottus
Salsa de Ají Limo 165 gr,S/  12.70,,SPITZE,Tottus
Sillao Kikko 350 mL,S/  3.20,,Salsa de Ají Limo 165 gr,Tottus
Fideo Tornillo Nicolini de 250 g,S/  1.90,,Por Tottus,Tottus
Vinagreta a la mostaza de 340 mL,S/  12.40,,KIKKO,Tottus
Fideos Trigrano Fusilli América Orgánica de 227 g,S/  14.30,,Sillao Kikko 350 mL,Tottus
Mostaza al curry con vinagre Clovis 200 g,S/  18.30,,Por Tottus,Tottus
LINAZA  500GR,S/  10.90,,,Tottus
Mayonesa Tottus de 475 g,S/  9.10,,Fideo Tornillo Nicolini de 250 g,Tottus
Confites surtidos 2 Cerros 125 g,S/  8.90,,Por Tottus,Tottus
Orégano entero 18 g,S/  3.30,,EL OLIVAR,Tottus
Tomillo Tottus 10 g,S/  2,,Vinagreta a la mostaza de 340 mL,Tottus
Aderezo para Pavo 2 Banderas 300 g,S/  8.90,,Por Tottus,Tottus
Frijol en conserva Bush's de 794 g,S/  22,,BUSHS,Tottus
Pancake Mix 454 g,S/  79,,Frijol en conserva Bush's de 794 g,Tottus
Frijoles vegetarianos Bush's en conserva de 794 g,S/  22,,Por Tottus,Tottus
Fideo Eliche Tricolor Agnesi 500 g,S/  14.90,,LAKANTO,Tottus
Tapenade Ají Limo 260 gr,S/  14.70,,Pancake Mix 454 g,Tottus
Salsa BBQ Teriyaki 473 g,S/  30.90,,Por Tottus,Tottus
Fideo Linguini Tottus 500 g,S/  4.50,,BUSHS,Tottus
Mayonesa Libby's 100 g,S/  3.95,,Frijoles vegetarianos Bush's en conserva de 794 g,Tottus
Mazamorra Universal de Piña de 150 g,S/  3.80,,Por Tottus,Tottus
Aderezo Criollo BBQ 2 Banderas 90 g,S/  3.45,,AGNESI,Tottus
Fideos Rigatoni Divini 500 g,S/  6.45,,Fideo Eliche Tricolor Agnesi 500 g,Tottus
Pimienta negra molida 15 g,S/  4.70,,Por Tottus,Tottus
